id,loan_paid_back
594647,1.0
594648,1.0
594649,1.0
594650,1.0
594651,1.0
594652,1.0
594653,1.0
594654,1.0
594655,0.0
594656,1.0
594657,1.0
594658,1.0
594659,1.0
594660,1.0
594661,1.0
594662,1.0
594663,1.0
594664,1.0
594665,0.0
594666,1.0
594667,1.0
594668,1.0
594669,1.0
594670,1.0
594671,1.0
594672,1.0
594673,0.0
594674,1.0
594675,1.0
594676,0.0
594677,1.0
594678,1.0
594679,0.0
594680,1.0
594681,1.0
594682,1.0
594683,1.0
594684,1.0
594685,0.0
594686,1.0
594687,1.0
594688,1.0
594689,1.0
594690,1.0
594691,1.0
594692,1.0
594693,0.0
594694,1.0
594695,1.0
594696,1.0
594697,1.0
594698,1.0
594699,1.0
594700,1.0
594701,1.0
594702,1.0
594703,1.0
594704,1.0
594705,1.0
594706,0.0
594707,0.0
594708,1.0
594709,0.0
594710,1.0
594711,1.0
594712,1.0
594713,1.0
594714,1.0
594715,1.0
594716,1.0
594717,0.0
594718,1.0
594719,1.0
594720,1.0
594721,1.0
594722,1.0
594723,1.0
594724,0.0
594725,1.0
594726,1.0
594727,1.0
594728,0.0
594729,1.0
594730,1.0
594731,1.0
594732,1.0
594733,1.0
594734,0.0
594735,1.0
594736,1.0
594737,1.0
594738,0.0
594739,1.0
594740,0.0
594741,1.0
594742,1.0
594743,1.0
594744,1.0
594745,1.0
594746,1.0
594747,1.0
594748,1.0
594749,1.0
594750,0.0
594751,1.0
594752,0.0
594753,1.0
594754,0.0
594755,1.0
594756,1.0
594757,1.0
594758,1.0
594759,1.0
594760,1.0
594761,1.0
594762,1.0
594763,1.0
594764,1.0
594765,1.0
594766,1.0
594767,1.0
594768,1.0
594769,1.0
594770,1.0
594771,1.0
594772,1.0
594773,1.0
594774,1.0
594775,1.0
594776,1.0
594777,1.0
594778,0.0
594779,1.0
594780,1.0
594781,1.0
594782,1.0
594783,1.0
594784,1.0
594785,0.0
594786,0.0
594787,0.0
594788,1.0
594789,1.0
594790,1.0
594791,1.0
594792,1.0
594793,0.0
594794,1.0
594795,1.0
594796,1.0
594797,1.0
594798,1.0
594799,1.0
594800,1.0
594801,1.0
594802,1.0
594803,0.0
594804,1.0
594805,0.0
594806,1.0
594807,0.0
594808,1.0
594809,1.0
594810,1.0
594811,1.0
594812,1.0
594813,0.0
594814,1.0
594815,1.0
594816,1.0
594817,1.0
594818,1.0
594819,0.0
594820,1.0
594821,1.0
594822,1.0
594823,1.0
594824,1.0
594825,1.0
594826,0.0
594827,1.0
594828,1.0
594829,1.0
594830,1.0
594831,1.0
594832,0.0
594833,1.0
594834,1.0
594835,1.0
594836,1.0
594837,1.0
594838,1.0
594839,1.0
594840,1.0
594841,1.0
594842,1.0
594843,0.0
594844,1.0
594845,1.0
594846,1.0
594847,1.0
594848,1.0
594849,1.0
594850,1.0
594851,1.0
594852,1.0
594853,1.0
594854,1.0
594855,1.0
594856,1.0
594857,1.0
594858,1.0
594859,1.0
594860,1.0
594861,1.0
594862,1.0
594863,1.0
594864,1.0
594865,1.0
594866,1.0
594867,1.0
594868,1.0
594869,0.0
594870,1.0
594871,1.0
594872,1.0
594873,1.0
594874,1.0
594875,0.0
594876,1.0
594877,1.0
594878,1.0
594879,1.0
594880,1.0
594881,1.0
594882,1.0
594883,1.0
594884,1.0
594885,1.0
594886,0.0
594887,1.0
594888,1.0
594889,1.0
594890,1.0
594891,1.0
594892,1.0
594893,1.0
594894,1.0
594895,1.0
594896,1.0
594897,1.0
594898,0.0
594899,1.0
594900,1.0
594901,1.0
594902,1.0
594903,1.0
594904,1.0
594905,1.0
594906,1.0
594907,1.0
594908,0.0
594909,0.0
594910,1.0
594911,1.0
594912,1.0
594913,1.0
594914,1.0
594915,1.0
594916,1.0
594917,1.0
594918,1.0
594919,1.0
594920,1.0
594921,1.0
594922,0.0
594923,1.0
594924,1.0
594925,1.0
594926,1.0
594927,1.0
594928,0.0
594929,1.0
594930,1.0
594931,0.0
594932,1.0
594933,1.0
594934,1.0
594935,1.0
594936,0.0
594937,1.0
594938,1.0
594939,1.0
594940,0.0
594941,1.0
594942,1.0
594943,1.0
594944,1.0
594945,1.0
594946,0.0
594947,0.0
594948,1.0
594949,1.0
594950,0.0
594951,0.0
594952,1.0
594953,1.0
594954,1.0
594955,1.0
594956,1.0
594957,1.0
594958,1.0
594959,1.0
594960,1.0
594961,1.0
594962,1.0
594963,1.0
594964,1.0
594965,1.0
594966,1.0
594967,0.0
594968,1.0
594969,1.0
594970,1.0
594971,1.0
594972,1.0
594973,1.0
594974,1.0
594975,0.0
594976,1.0
594977,1.0
594978,1.0
594979,1.0
594980,1.0
594981,1.0
594982,1.0
594983,1.0
594984,1.0
594985,1.0
594986,1.0
594987,1.0
594988,1.0
594989,1.0
594990,1.0
594991,1.0
594992,1.0
594993,1.0
594994,1.0
594995,1.0
594996,1.0
594997,0.0
594998,0.0
594999,1.0
595000,1.0
595001,1.0
595002,1.0
595003,1.0
595004,1.0
595005,1.0
595006,1.0
595007,1.0
595008,1.0
595009,1.0
595010,1.0
595011,1.0
595012,1.0
595013,0.0
595014,1.0
595015,1.0
595016,1.0
595017,1.0
595018,1.0
595019,1.0
595020,1.0
595021,1.0
595022,1.0
595023,1.0
595024,1.0
595025,1.0
595026,1.0
595027,1.0
595028,1.0
595029,1.0
595030,0.0
595031,1.0
595032,1.0
595033,1.0
595034,1.0
595035,1.0
595036,1.0
595037,1.0
595038,1.0
595039,1.0
595040,1.0
595041,1.0
595042,1.0
595043,1.0
595044,0.0
595045,1.0
595046,1.0
595047,1.0
595048,1.0
595049,1.0
595050,0.0
595051,1.0
595052,1.0
595053,1.0
595054,1.0
595055,1.0
595056,1.0
595057,0.0
595058,1.0
595059,1.0
595060,1.0
595061,1.0
595062,1.0
595063,1.0
595064,1.0
595065,1.0
595066,1.0
595067,1.0
595068,1.0
595069,1.0
595070,1.0
595071,1.0
595072,1.0
595073,1.0
595074,1.0
595075,0.0
595076,0.0
595077,1.0
595078,0.0
595079,1.0
595080,1.0
595081,0.0
595082,1.0
595083,1.0
595084,1.0
595085,1.0
595086,1.0
595087,0.0
595088,1.0
595089,1.0
595090,0.0
595091,1.0
595092,0.0
595093,1.0
595094,1.0
595095,1.0
595096,1.0
595097,1.0
595098,1.0
595099,1.0
595100,0.0
595101,1.0
595102,0.0
595103,1.0
595104,1.0
595105,1.0
595106,0.0
595107,1.0
595108,1.0
595109,1.0
595110,1.0
595111,0.0
595112,1.0
595113,1.0
595114,1.0
595115,1.0
595116,0.0
595117,1.0
595118,1.0
595119,1.0
595120,1.0
595121,1.0
595122,1.0
595123,1.0
595124,1.0
595125,1.0
595126,1.0
595127,1.0
595128,1.0
595129,1.0
595130,1.0
595131,1.0
595132,1.0
595133,1.0
595134,0.0
595135,1.0
595136,1.0
595137,1.0
595138,0.0
595139,1.0
595140,1.0
595141,1.0
595142,1.0
595143,0.0
595144,1.0
595145,1.0
595146,0.0
595147,1.0
595148,1.0
595149,1.0
595150,1.0
595151,1.0
595152,1.0
595153,1.0
595154,1.0
595155,1.0
595156,1.0
595157,1.0
595158,1.0
595159,0.0
595160,1.0
595161,1.0
595162,1.0
595163,0.0
595164,1.0
595165,1.0
595166,1.0
595167,1.0
595168,1.0
595169,1.0
595170,1.0
595171,1.0
595172,1.0
595173,0.0
595174,1.0
595175,1.0
595176,1.0
595177,1.0
595178,1.0
595179,1.0
595180,0.0
595181,1.0
595182,1.0
595183,1.0
595184,1.0
595185,1.0
595186,1.0
595187,1.0
595188,1.0
595189,1.0
595190,0.0
595191,0.0
595192,1.0
595193,1.0
595194,1.0
595195,1.0
595196,1.0
595197,1.0
595198,1.0
595199,1.0
595200,1.0
595201,1.0
595202,0.0
595203,0.0
595204,1.0
595205,1.0
595206,1.0
595207,1.0
595208,1.0
595209,1.0
595210,1.0
595211,1.0
595212,1.0
595213,1.0
595214,1.0
595215,1.0
595216,1.0
595217,1.0
595218,1.0
595219,1.0
595220,1.0
595221,1.0
595222,1.0
595223,1.0
595224,1.0
595225,1.0
595226,1.0
595227,1.0
595228,1.0
595229,1.0
595230,1.0
595231,1.0
595232,1.0
595233,1.0
595234,1.0
595235,1.0
595236,1.0
595237,0.0
595238,0.0
595239,1.0
595240,1.0
595241,0.0
595242,1.0
595243,1.0
595244,1.0
595245,1.0
595246,0.0
595247,0.0
595248,0.0
595249,1.0
595250,0.0
595251,1.0
595252,1.0
595253,1.0
595254,1.0
595255,1.0
595256,1.0
595257,1.0
595258,1.0
595259,1.0
595260,1.0
595261,1.0
595262,1.0
595263,1.0
595264,1.0
595265,1.0
595266,1.0
595267,1.0
595268,1.0
595269,1.0
595270,1.0
595271,0.0
595272,1.0
595273,1.0
595274,0.0
595275,1.0
595276,1.0
595277,1.0
595278,1.0
595279,1.0
595280,1.0
595281,1.0
595282,1.0
595283,1.0
595284,1.0
595285,1.0
595286,1.0
595287,0.0
595288,1.0
595289,1.0
595290,1.0
595291,1.0
595292,1.0
595293,1.0
595294,1.0
595295,1.0
595296,1.0
595297,1.0
595298,1.0
595299,1.0
595300,0.0
595301,1.0
595302,1.0
595303,1.0
595304,1.0
595305,1.0
595306,1.0
595307,1.0
595308,0.0
595309,1.0
595310,1.0
595311,1.0
595312,1.0
595313,1.0
595314,1.0
595315,1.0
595316,0.0
595317,1.0
595318,1.0
595319,1.0
595320,1.0
595321,1.0
595322,1.0
595323,1.0
595324,1.0
595325,1.0
595326,1.0
595327,1.0
595328,0.0
595329,1.0
595330,1.0
595331,1.0
595332,1.0
595333,0.0
595334,1.0
595335,1.0
595336,1.0
595337,1.0
595338,0.0
595339,1.0
595340,1.0
595341,1.0
595342,1.0
595343,0.0
595344,1.0
595345,1.0
595346,1.0
595347,1.0
595348,1.0
595349,1.0
595350,1.0
595351,1.0
595352,1.0
595353,1.0
595354,1.0
595355,1.0
595356,1.0
595357,1.0
595358,1.0
595359,1.0
595360,1.0
595361,1.0
595362,1.0
595363,0.0
595364,0.0
595365,1.0
595366,0.0
595367,0.0
595368,1.0
595369,0.0
595370,1.0
595371,1.0
595372,1.0
595373,1.0
595374,1.0
595375,1.0
595376,0.0
595377,1.0
595378,1.0
595379,1.0
595380,1.0
595381,1.0
595382,1.0
595383,1.0
595384,1.0
595385,1.0
595386,1.0
595387,1.0
595388,1.0
595389,1.0
595390,0.0
595391,1.0
595392,1.0
595393,1.0
595394,1.0
595395,1.0
595396,1.0
595397,1.0
595398,1.0
595399,1.0
595400,1.0
595401,1.0
595402,0.0
595403,1.0
595404,1.0
595405,1.0
595406,1.0
595407,1.0
595408,1.0
595409,0.0
595410,1.0
595411,1.0
595412,1.0
595413,1.0
595414,1.0
595415,1.0
595416,1.0
595417,1.0
595418,1.0
595419,1.0
595420,1.0
595421,1.0
595422,1.0
595423,0.0
595424,1.0
595425,1.0
595426,0.0
595427,1.0
595428,1.0
595429,1.0
595430,1.0
595431,1.0
595432,1.0
595433,1.0
595434,1.0
595435,1.0
595436,1.0
595437,1.0
595438,1.0
595439,0.0
595440,1.0
595441,1.0
595442,1.0
595443,0.0
595444,1.0
595445,1.0
595446,1.0
595447,1.0
595448,1.0
595449,1.0
595450,1.0
595451,1.0
595452,1.0
595453,1.0
595454,1.0
595455,1.0
595456,1.0
595457,1.0
595458,1.0
595459,1.0
595460,1.0
595461,1.0
595462,1.0
595463,1.0
595464,1.0
595465,1.0
595466,1.0
595467,1.0
595468,1.0
595469,1.0
595470,0.0
595471,1.0
595472,1.0
595473,1.0
595474,1.0
595475,0.0
595476,0.0
595477,1.0
595478,1.0
595479,1.0
595480,1.0
595481,1.0
595482,0.0
595483,1.0
595484,1.0
595485,1.0
595486,1.0
595487,0.0
595488,1.0
595489,0.0
595490,1.0
595491,1.0
595492,1.0
595493,1.0
595494,1.0
595495,1.0
595496,0.0
595497,1.0
595498,1.0
595499,1.0
595500,1.0
595501,1.0
595502,1.0
595503,1.0
595504,1.0
595505,1.0
595506,1.0
595507,1.0
595508,0.0
595509,0.0
595510,0.0
595511,0.0
595512,1.0
595513,1.0
595514,1.0
595515,1.0
595516,1.0
595517,1.0
595518,1.0
595519,0.0
595520,1.0
595521,1.0
595522,1.0
595523,1.0
595524,1.0
595525,0.0
595526,1.0
595527,1.0
595528,0.0
595529,1.0
595530,1.0
595531,1.0
595532,1.0
595533,1.0
595534,1.0
595535,0.0
595536,1.0
595537,1.0
595538,0.0
595539,0.0
595540,0.0
595541,1.0
595542,1.0
595543,1.0
595544,1.0
595545,1.0
595546,1.0
595547,1.0
595548,1.0
595549,1.0
595550,1.0
595551,0.0
595552,1.0
595553,1.0
595554,1.0
595555,1.0
595556,1.0
595557,1.0
595558,1.0
595559,1.0
595560,0.0
595561,1.0
595562,1.0
595563,1.0
595564,1.0
595565,1.0
595566,1.0
595567,1.0
595568,1.0
595569,1.0
595570,1.0
595571,0.0
595572,1.0
595573,1.0
595574,1.0
595575,1.0
595576,1.0
595577,1.0
595578,1.0
595579,1.0
595580,1.0
595581,1.0
595582,1.0
595583,1.0
595584,1.0
595585,1.0
595586,0.0
595587,1.0
595588,1.0
595589,0.0
595590,1.0
595591,0.0
595592,0.0
595593,1.0
595594,1.0
595595,1.0
595596,1.0
595597,1.0
595598,1.0
595599,1.0
595600,0.0
595601,1.0
595602,1.0
595603,1.0
595604,1.0
595605,1.0
595606,1.0
595607,1.0
595608,1.0
595609,1.0
595610,1.0
595611,1.0
595612,1.0
595613,1.0
595614,1.0
595615,1.0
595616,1.0
595617,0.0
595618,1.0
595619,1.0
595620,0.0
595621,1.0
595622,1.0
595623,1.0
595624,1.0
595625,0.0
595626,1.0
595627,1.0
595628,0.0
595629,1.0
595630,1.0
595631,1.0
595632,1.0
595633,1.0
595634,1.0
595635,1.0
595636,1.0
595637,1.0
595638,1.0
595639,1.0
595640,1.0
595641,1.0
595642,1.0
595643,1.0
595644,1.0
595645,1.0
595646,1.0
595647,1.0
595648,1.0
595649,1.0
595650,1.0
595651,1.0
595652,1.0
595653,0.0
595654,1.0
595655,0.0
595656,1.0
595657,1.0
595658,0.0
595659,1.0
595660,1.0
595661,1.0
595662,1.0
595663,1.0
595664,1.0
595665,1.0
595666,1.0
595667,0.0
595668,1.0
595669,1.0
595670,1.0
595671,0.0
595672,1.0
595673,1.0
595674,1.0
595675,1.0
595676,1.0
595677,1.0
595678,1.0
595679,1.0
595680,1.0
595681,1.0
595682,1.0
595683,1.0
595684,1.0
595685,1.0
595686,1.0
595687,1.0
595688,1.0
595689,1.0
595690,1.0
595691,1.0
595692,0.0
595693,1.0
595694,1.0
595695,1.0
595696,1.0
595697,1.0
595698,1.0
595699,1.0
595700,1.0
595701,0.0
595702,1.0
595703,0.0
595704,1.0
595705,1.0
595706,1.0
595707,1.0
595708,1.0
595709,1.0
595710,0.0
595711,1.0
595712,1.0
595713,1.0
595714,0.0
595715,1.0
595716,1.0
595717,1.0
595718,1.0
595719,1.0
595720,1.0
595721,1.0
595722,1.0
595723,1.0
595724,1.0
595725,0.0
595726,1.0
595727,1.0
595728,1.0
595729,1.0
595730,1.0
595731,0.0
595732,1.0
595733,1.0
595734,0.0
595735,1.0
595736,1.0
595737,1.0
595738,1.0
595739,1.0
595740,1.0
595741,1.0
595742,1.0
595743,1.0
595744,1.0
595745,1.0
595746,1.0
595747,1.0
595748,0.0
595749,1.0
595750,1.0
595751,1.0
595752,1.0
595753,0.0
595754,1.0
595755,1.0
595756,1.0
595757,1.0
595758,1.0
595759,0.0
595760,1.0
595761,1.0
595762,1.0
595763,1.0
595764,1.0
595765,1.0
595766,0.0
595767,1.0
595768,1.0
595769,1.0
595770,0.0
595771,0.0
595772,1.0
595773,1.0
595774,1.0
595775,1.0
595776,1.0
595777,1.0
595778,1.0
595779,1.0
595780,1.0
595781,1.0
595782,1.0
595783,1.0
595784,1.0
595785,1.0
595786,1.0
595787,0.0
595788,1.0
595789,1.0
595790,1.0
595791,1.0
595792,1.0
595793,1.0
595794,1.0
595795,1.0
595796,1.0
595797,1.0
595798,1.0
595799,1.0
595800,1.0
595801,1.0
595802,1.0
595803,1.0
595804,1.0
595805,1.0
595806,1.0
595807,1.0
595808,1.0
595809,1.0
595810,1.0
595811,1.0
595812,1.0
595813,1.0
595814,1.0
595815,1.0
595816,1.0
595817,1.0
595818,1.0
595819,1.0
595820,1.0
595821,1.0
595822,1.0
595823,1.0
595824,1.0
595825,0.0
595826,1.0
595827,1.0
595828,0.0
595829,1.0
595830,1.0
595831,1.0
595832,1.0
595833,1.0
595834,1.0
595835,1.0
595836,1.0
595837,1.0
595838,1.0
595839,1.0
595840,1.0
595841,1.0
595842,1.0
595843,1.0
595844,1.0
595845,1.0
595846,1.0
595847,1.0
595848,0.0
595849,1.0
595850,1.0
595851,1.0
595852,1.0
595853,0.0
595854,1.0
595855,1.0
595856,1.0
595857,1.0
595858,1.0
595859,0.0
595860,1.0
595861,1.0
595862,1.0
595863,1.0
595864,1.0
595865,1.0
595866,1.0
595867,1.0
595868,1.0
595869,1.0
595870,1.0
595871,1.0
595872,1.0
595873,1.0
595874,1.0
595875,1.0
595876,1.0
595877,0.0
595878,1.0
595879,1.0
595880,0.0
595881,1.0
595882,1.0
595883,1.0
595884,1.0
595885,1.0
595886,1.0
595887,1.0
595888,1.0
595889,1.0
595890,1.0
595891,1.0
595892,1.0
595893,1.0
595894,1.0
595895,1.0
595896,1.0
595897,1.0
595898,1.0
595899,1.0
595900,1.0
595901,0.0
595902,1.0
595903,1.0
595904,1.0
595905,1.0
595906,1.0
595907,1.0
595908,1.0
595909,1.0
595910,1.0
595911,1.0
595912,1.0
595913,1.0
595914,1.0
595915,1.0
595916,1.0
595917,1.0
595918,1.0
595919,0.0
595920,1.0
595921,1.0
595922,1.0
595923,1.0
595924,0.0
595925,0.0
595926,1.0
595927,0.0
595928,1.0
595929,1.0
595930,1.0
595931,1.0
595932,1.0
595933,1.0
595934,1.0
595935,1.0
595936,1.0
595937,1.0
595938,1.0
595939,0.0
595940,1.0
595941,1.0
595942,1.0
595943,1.0
595944,1.0
595945,1.0
595946,1.0
595947,1.0
595948,1.0
595949,1.0
595950,1.0
595951,1.0
595952,1.0
595953,1.0
595954,1.0
595955,1.0
595956,1.0
595957,1.0
595958,1.0
595959,1.0
595960,1.0
595961,1.0
595962,1.0
595963,0.0
595964,1.0
595965,1.0
595966,1.0
595967,1.0
595968,1.0
595969,0.0
595970,1.0
595971,1.0
595972,1.0
595973,1.0
595974,0.0
595975,1.0
595976,1.0
595977,1.0
595978,1.0
595979,1.0
595980,1.0
595981,1.0
595982,1.0
595983,1.0
595984,1.0
595985,1.0
595986,1.0
595987,1.0
595988,1.0
595989,1.0
595990,1.0
